University,City,Country,CourseName,CourseDescription,StartDate,EndDate,Price,Currency
"Instituto Nacional de Educación Física ""General Manuel Belgrano""",Las Breñas,Argentina,Administrative Officer,Extended 5th generation superstructure,2017-03-13,2017-06-22,114.74,ARS
National University of Laos,Pakxong,Laos,Tax Accountant,Reactive local extranet,2017-05-17,2017-09-18,6475.57,LAK
Kasem Bundit University,Wiphawadi,Thailand,Sales Representative,Devolved object-oriented model,2018-11-18,2019-05-21,6076.06,THB
University of the Philippines Los Banos,Capalonga,Philippines,Office Assistant III,Public-key multi-state data-warehouse,2017-11-23,2017-12-05,951.9,PHP
China Foreign Affairs University,Nancheng,China,Actuary,Multi-layered 24 hour functionalities,2019-05-16,2019-09-28,5689.55,CNY
Université de Bamenda,Guider,Cameroon,Junior Executive,Cross-group intermediate pricing structure,2018-11-23,2019-03-18,6694.02,XAF
Bogor Agricultural University,Kentongan,Indonesia,Operator,Progressive 6th generation orchestration,2016-09-22,2017-01-02,5750.79,IDR
Alfred Nobel University of Economics and Law ,Novovolyns’k,Ukraine,Nuclear Power Engineer,Re-contextualized encompassing hub,2019-06-01,2019-12-09,9990.75,UAH
American International University West Africa,Brikama,Gambia,Operator,Fundamental foreground installation,2016-12-28,2017-06-09,7600.3,GMD
Kazan State Music Conservatory,Grazhdanskoye,Russia,Programmer III,Front-line static local area network,2018-06-15,2018-08-06,8844.76,RUB
Yaroslavl State Medical Academy,Otradnaya,Russia,Computer Systems Analyst II,Polarised composite focus group,2016-06-27,2016-08-04,4572.29,RUB
Aristotle University of Thessaloniki,Perivóli,Greece,Web Designer I,Reactive dynamic standardization,2017-06-09,2017-06-22,5275.09,EUR
Universitas Muhammadiyah Malang,Oebobo,Indonesia,Analog Circuit Design manager,Multi-lateral fresh-thinking challenge,2017-02-25,2017-05-09,9597.27,IDR
Mulungushi University,Mwinilunga,Zambia,Research Associate,Pre-emptive high-level adapter,2018-12-20,2019-06-21,6458.09,ZMW
Bost University,Kanḏay,Afghanistan,Accounting Assistant I,Open-source 6th generation methodology,2018-07-03,2018-12-16,3248.84,AFN
Universidad José Cecilio del Valle,San Fernando,Honduras,Pharmacist,Intuitive real-time portal,2019-11-13,2020-06-02,4611.6,HNL
Universidade de Fortaleza,Tianguá,Brazil,Research Associate,Networked zero tolerance database,2017-12-30,2018-05-31,3106.83,BRL
Technical University of Opole,Ryki,Poland,Marketing Manager,Future-proofed intangible portal,2017-03-01,2017-09-25,6884.07,PLN
University of the Philippines Open University,Sulop,Philippines,Design Engineer,Digitized mobile database,2019-01-26,2019-04-04,2100.88,PHP
Halmstad University College,Vetlanda,Sweden,Administrative Officer,Public-key well-modulated emulation,2017-09-29,2017-10-03,748.21,SEK
Capital University of Medical Sciences,Anzihao,China,Assistant Manager,Devolved 6th generation hub,2017-02-19,2017-07-27,587.89,CNY
Omsk State Agrarian University,Kirzhach,Russia,Recruiting Manager,Public-key motivating intranet,2017-11-14,2018-04-19,4142.79,RUB
Hellenic Open University,Pentaplátano,Greece,Speech Pathologist,Reactive systematic challenge,2017-01-07,2017-04-11,7678.1,EUR
Université Paris-Dauphine (Paris IX),Blois,France,Account Coordinator,Upgradable high-level matrix,2016-07-03,2016-12-18,8756.86,EUR
Buddhist Acamedy of China,Mizhou,China,Software Consultant,Right-sized value-added artificial intelligence,2017-02-20,2017-04-01,5954.69,CNY
Cyberjaya University College of Medical Science,Ipoh,Malaysia,Internal Auditor,Decentralized zero tolerance portal,2016-04-11,2016-07-19,9727.7,MYR
Omsk State University,Venëv,Russia,Paralegal,Grass-roots intangible superstructure,2017-11-06,2018-03-20,4483.22,RUB
North Ossetian State University,Konstantinovskoye,Russia,Senior Quality Engineer,Future-proofed asymmetric moderator,2018-08-12,2019-02-17,9320.88,RUB
Changchun Teachers College,Bijie,China,Assistant Professor,Phased client-server complexity,2019-07-20,2020-02-14,8188.57,CNY
Zhongnan University of Economics and Law,Huangtan,China,Chief Design Engineer,Monitored maximized parallelism,2016-08-15,2016-11-29,6829.86,CNY
Irkutsk State Technical University,Maksatikha,Russia,VP Accounting,Multi-tiered systematic alliance,2019-02-06,2019-04-27,7623.79,RUB
Université Julius Nyerere Kankan,Dalaba,Guinea,Geological Engineer,Operative responsive moderator,2019-05-25,2019-09-07,8541.96,GNF
Guizhou Normal University,Baihe,China,Developer III,Virtual solution-oriented access,2019-05-13,2019-05-21,4093.93,CNY
Universitas Pembangunan Panca Budi,Tanakbeak Daye,Indonesia,Biostatistician I,Profound well-modulated support,2017-06-16,2017-12-28,1927.68,IDR
Université de Fianarantsoa,Ambanja,Madagascar,Account Executive,Profit-focused intangible attitude,2018-07-06,2018-09-10,6557.76,MGA
East China Normal University,Dachuan,China,Human Resources Assistant II,Function-based maximized forecast,2017-01-28,2017-08-10,913.66,CNY
Syrian International Private University for Science & Technology,Medaya,Syria,Cost Accountant,Distributed human-resource matrix,2018-01-17,2018-03-28,2719.23,SYP
College of Technology at Kharj,Az Zulfi,Saudi Arabia,Staff Accountant I,Cross-group didactic groupware,2019-07-23,2020-02-06,5602.08,SAR
Instituto Politécnico de Coimbra,Quinta,Portugal,Junior Executive,Networked bottom-line collaboration,2017-02-22,2017-07-29,2327.82,EUR
North China Electric Power University,Baitouli,China,Help Desk Technician,Multi-channelled national focus group,2018-01-08,2018-04-02,4253.26,CNY
Ukrainian Medical Stomatological Academy,Tyvriv,Ukraine,Nuclear Power Engineer,Diverse encompassing extranet,2017-08-05,2018-02-22,6404.15,UAH
"CollegeAmerica, Phoenix",Tulsa,United States,Senior Sales Associate,Extended contextually-based forecast,2019-10-20,2019-12-29,458.42,USD
University of Ostrava,Veselí nad Moravou,Czech Republic,Chief Design Engineer,De-engineered composite structure,2019-05-09,2019-07-27,5404.92,CZK
Moscow International Higher Business School (MIRBIS),Kysyl-Syr,Russia,Community Outreach Specialist,Reduced bottom-line challenge,2016-08-11,2016-10-10,6414.62,RUB
Fuzhou University,Hechuan,China,Speech Pathologist,Grass-roots eco-centric parallelism,2019-10-12,2020-01-20,7223.18,CNY
University of Economics Varna,Vidin,Bulgaria,Computer Systems Analyst I,Implemented client-driven core,2017-10-23,2018-04-01,9302.06,BGN
Universitas Muhammadiyah Makassar,Kopang Satu,Indonesia,Financial Analyst,Fundamental composite installation,2018-08-29,2019-01-09,5705.79,IDR
Novosibirsk State Medical Academy,Bogolyubovo,Russia,Executive Secretary,Reduced foreground success,2019-11-10,2020-02-22,9848.48,RUB
Chengdu University,Jintang,China,Budget/Accounting Analyst IV,Integrated needs-based internet solution,2016-07-29,2016-12-08,3159.55,CNY
Tongji Medical University,Majiao,China,Dental Hygienist,Ameliorated asynchronous architecture,2019-08-09,2019-10-25,8789.6,CNY
Anhui Technical College of Water Resources and Hydroelectric Power,Lutou,China,Software Consultant,Mandatory grid-enabled intranet,2018-01-21,2018-07-21,4412.81,CNY
Fundacion Escuela Colombiana de Rehabiliación,Tópaga,Colombia,Account Representative I,Future-proofed user-facing parallelism,2016-07-04,2016-07-25,3928.13,COP
Prague International University,Zaječí,Czech Republic,Analyst Programmer,Digitized grid-enabled emulation,2016-04-15,2016-05-02,7112.69,CZK
Hajee Mohammad Danesh Science and Technology University,Pīrgaaj,Bangladesh,VP Product Management,Multi-layered zero defect approach,2016-03-19,2016-06-04,5019.62,BDT
University of Veterinary and Pharmaceutical Science,Stará Paka,Czech Republic,Financial Advisor,Object-based disintermediate throughput,2017-11-22,2017-12-20,2752.15,CZK
Moscow State University of Technology (Stankin),Marfino,Russia,Data Coordinator,Synergized systematic hierarchy,2019-03-31,2019-04-21,7371.69,RUB
Araullo University,Catungawan Sur,Philippines,VP Sales,Automated national project,2019-07-01,2019-11-20,8218.62,PHP
University of the Philippines Visayas - Cebu High School,Ilaya,Philippines,Desktop Support Technician,Virtual didactic model,2016-05-05,2016-07-24,175.21,PHP
